Gender;Weight;Size;Eyes;Hair;Shoesize;Mathgrade;Germangrade;Englishgrade;Smoker;EduMother;SizeMother;SmokeMother;EduFather;SizeFather;SmokeFather;ZodiacSign
male;68;183;gray;darkblonde;44;4;3;;yes;Upper Secondary;177;no;Degree;178;no;Cancer
male;80;184;blue;blonde;44;3;2;1;no;Secondary;160;yes;Secondary;176;no;Leo
female;62;173;blue;blonde;39;4;2;2;yes;Upper Secondary;171;no;Degree;175;no;Pisces
female;55;165;green;blonde;38;3;3;3;yes;Degree;164;yes;Degree;185;no;Sagittarius
female;60;165;blue;brown;38;4;3;3;no;Secondary;165;yes;Secondary;190;yes;Virgo
male;70;185;blue;black;44;;;;yes;Secondary;;no;Secondary;185;no;Pisces
male;81;179;bluegray;brown;42;;1;2;yes;Secondary;165;no;Upper Secondary;175;no;Taurus
male;93;185;brown;brown;44;4;4;3;yes;Secondary;173;no;Upper Secondary;184;yes;Leo
female;70;178;blue;blonde;42;3;4;2;yes;Upper Secondary;172;yes;Upper Secondary;184;no;Taurus
female;75;168;brown;brown;39;3;2;4;yes;Upper Secondary;160;no;Degree;180;no;Leo
female;65;165;green;brown;39;;3;3;no;Secondary;160;no;Secondary;170;no;Aquarius
male;80;182;brown;brown;45;3;4;3;no;Secondary;169;no;Degree;175;yes;Leo
male;83;193;brown;blackbrown;45;3;3;2;no;Secondary;165;no;Secondary;186;yes;Virgo
male;65;172;brown;brown;42;2;2;2;no;;;;;;;Capricorn
male;73;173;green;brown;42;4;3;3;no;Degree;168;yes;Upper Secondary;176;no;Libra
female;65;162;blue;darkblonde;37;;1;3;no;Secondary;169;yes;Degree;169;no;Capricorn
male;73;173;brown;darkbrown;42;3;3;3;no;Secondary;158;no;Secondary;168;yes;Virgo
male;78;193;brown;brown;;2;3;1;no;Secondary;172;no;Secondary;183;yes;Pisces
male;72;178;bluegreen;brown;43;1;1;2;no;Secondary;165;no;Secondary;168;no;Leo
female;50;157;blue;brown;36;4;3;4;no;Secondary;165;no;Secondary;175;yes;Taurus
female;48;160;brown;brown;37;;;;no;Degree;162;no;Degree;179;no;Taurus
male;70;183;brown;black;43;3;2;2;yes;Upper Secondary;165;no;Degree;180;no;Aquarius
male;82;188;green;brown;45;3;2;3;yes;Degree;168;no;Degree;173;yes;Sagittarius
male;75;180;brown;brown;44;1;2;3;no;Secondary;170;no;Secondary;175;no;Virgo
male;80;182;green;brown;42;3;;4;no;Degree;161;no;Degree;187;no;Scorpio
male;59;173;brown;brown;43;1;3;2;no;Secondary;162;no;Degree;165;no;Virgo
female;59;168;green;brown;38;1;1;2;no;Secondary;164;no;Secondary;165;no;Leo
female;64;173;green;brown;38;;2;3;no;Secondary;170;no;Secondary;175;no;Pisces
female;56;170;brown;brown;37;4;2;3;yes;Secondary;156;no;Secondary;175;no;Libra
female;53;165;blue;redbrown;38;3;3;3;yes;Degree;155;no;Degree;182;yes;Virgo
female;50;162;greenbrown;redbrown;37;4;4;3;yes;Secondary;168;no;Secondary;178;no;Cancer
female;70;165;brown;brown;38;2;3;4;no;Secondary;160;no;Secondary;180;no;Cancer
male;64;170;blue;redblonde;42;;2;1;no;Secondary;165;no;Secondary;175;no;Libra
male;71;184;bluegray;blonde;44;3;2;1;yes;Upper Secondary;164;no;Secondary;182;yes;Taurus
female;54;164;green;brown;37;3;3;4;no;Secondary;166;no;Upper Secondary;170;no;Sagittarius
female;48;160;blue;lightbrown;38;3;2;3;no;Upper Secondary;172;no;Upper Secondary;176;no;Gemini
female;50;165;green;brown;38;3;2;1;no;Upper Secondary;170;yes;Secondary;;;Scorpio
male;61;175;brown;brown;42;1;1;1;no;;;;;;;Aries
male;76;186;green;brown;44;3;3;3;no;Upper Secondary;165;no;Degree;180;no;Cancer
male;80;194;blue;brown;45;;3;;no;Secondary;172;no;Secondary;188;no;Cancer
male;69;169;blue;brown;41;3;3;2;no;Upper Secondary;167;yes;Secondary;172;no;Virgo
male;65;169;brown;black;41;4;3;3;yes;Secondary;155;no;Secondary;171;no;Scorpio
male;71;183;blue;blonde;43;2;2;2;no;Secondary;168;no;Secondary;180;no;Sagittarius
female;50;165;bluegray;brown;37;1;1;2;yes;Upper Secondary;170;yes;Upper Secondary;175;yes;Aries
female;62;167;greenbrown;brown;38;3;3;4;no;Secondary;161;no;Secondary;181;no;Libra
male;80;182;greenbrown;brown;43;2;3;3;no;Secondary;178;no;Secondary;186;no;Taurus
male;65;183;blue;blonde;43;4;3;2;yes;Degree;160;no;Degree;184;no;Pisces
male;70;173;brown;brown;41;3;1;3;no;Secondary;164;yes;Upper Secondary;175;yes;Sagittarius
male;72;177;blue;brown;42;4;3;2;yes;Upper Secondary;168;no;Degree;177;no;Pisces
male;80;183;blue;blonde;43;3;4;4;no;Secondary;155;no;Secondary;170;no;Sagittarius
male;80;184;brown;brown;45;4;3;3;no;Secondary;164;no;Secondary;;no;Gemini
male;69;180;green;brown;43;2;3;2;no;Secondary;160;no;Secondary;175;no;Gemini
male;61;172;brown;brown;41;2;2;3;yes;Upper Secondary;168;no;Degree;171;no;Taurus
male;78;184;blue;brown;45;2;1;2;no;Secondary;170;no;Degree;180;no;Leo
male;78;185;blue;blonde;42;3;1;2;no;Secondary;172;no;Upper Secondary;180;no;Aries
male;82;190;blue;brown;43;;2;;no;;;;;;;Aries
male;72;178;brown;brown;44;2;2;3;yes;Upper Secondary;170;no;Degree;172;no;Scorpio
male;76;184;green;blonde;46;3;4;4;yes;Secondary;168;no;Secondary;175;no;Capricorn
male;70;188;brown;black;47;4;4;2;yes;Secondary;175;no;Upper Secondary;168;no;Virgo
male;77;180;graygreen;brown;43;4;1;3;no;Secondary;164;no;Upper Secondary;178;no;
male;72;175;blue;brown;42;2;3;3;yes;Secondary;165;no;Secondary;175;yes;Capricorn
male;57;174;brown;brown;43;2;4;2;yes;Upper Secondary;160;yes;Upper Secondary;184;yes;Virgo
female;63;169;brown;brown;41;4;2;3;yes;Upper Secondary;158;no;Upper Secondary;180;no;Gemini
male;70;184;brown;darkbrown;42;3;4;4;yes;Upper Secondary;170;yes;Upper Secondary;178;no;Scorpio
female;60;172;blue;brown;39;;;;no;Degree;165;no;Degree;175;no;Pisces
male;76;179;brown;brown;43;;2;;no;Secondary;160;no;Secondary;179;no;Sagittarius
male;45;156;brown;black;38;;3;;no;Secondary;152;yes;Secondary;;;Aquarius
male;95;188;gray;black;46;;3;1;no;Upper Secondary;165;no;Degree;168;no;Scorpio
male;80;183;bluegray;brown;44;;1;;no;Secondary;170;no;Secondary;175;no;Pisces
male;74;162;brown;black;42;2;1;1;no;Degree;170;no;Degree;172;no;Aquarius
male;72;182;green;lightbrown;44;2;3;1;no;Upper Secondary;168;no;Degree;184;no;Scorpio
male;70;182;green;blonde;44;3;4;2;yes;Upper Secondary;160;no;Secondary;175;no;Leo
male;62;170;brown;brown;41;4;4;;yes;Secondary;155;no;Secondary;172;no;Sagittarius
male;68;170;bluegray;blonde;42;;4;;no;Secondary;154;no;Secondary;154;no;Leo
male;78;182;brown;brown;44;1;3;4;no;Secondary;166;no;Upper Secondary;179;no;Sagittarius
male;70;180;blue;brown;43;3;4;2;no;Upper Secondary;170;no;Secondary;180;no;Virgo
female;59;167;green;blonde;37;2;2;3;no;Degree;;no;Upper Secondary;;;Scorpio
male;69;180;bluegray;blonde;41;3;3;3;no;Secondary;172;no;Upper Secondary;165;no;Libra
female;50;160;bluegray;brown;37;2;4;;no;Upper Secondary;165;yes;Degree;172;yes;Taurus
male;85;186;greenbrown;brown;43;1;3;1;no;Secondary;167;no;Secondary;173;no;Taurus
male;68;180;brown;brown;43;;3;1;yes;Degree;168;no;Upper Secondary;177;no;Leo
male;70;185;blue;blonde;46;;3;2;no;Secondary;174;no;Secondary;174;no;Pisces
male;80;192;brown;brown;47;;1;1;no;Secondary;168;no;Upper Secondary;186;no;Leo
male;85;183;blue;darkblonde;43;;1;1;no;Secondary;177;yes;Secondary;174;yes;Pisces
male;82;198;blue;blonde;46;;2;1;yes;Degree;178;no;Degree;180;no;Leo
male;75;186;green;blonde;44;3;3;2;no;Upper Secondary;170;yes;Secondary;186;yes;Aquarius
male;58;178;gray;blonde;43;;1;;no;Secondary;170;no;Secondary;175;no;Aquarius
male;58;173;blue;brown;40;3;4;3;no;Secondary;165;yes;Upper Secondary;178;yes;Capricorn
male;74;176;blue;brown;41;;3;;no;Secondary;163;no;Upper Secondary;182;yes;Gemini
male;62;187;brown;brown;42;4;3;3;yes;Degree;;no;Upper Secondary;;no;Gemini
male;67;181;bluegray;brownblonde;37;;3;1;no;Secondary;161;no;Degree;192;no;Aries
male;70;182;brown;brown;43;1;1;1;yes;Secondary;165;no;Upper Secondary;170;no;Taurus
male;70;183;brown;brown;42;4;3;4;yes;Degree;170;no;Degree;182;no;Pisces
male;70;178;graygreen;brown;43;2;4;1;yes;Secondary;160;no;Secondary;165;yes;Leo
male;65;175;green;brown;42;4;;;;;;;;;;Capricorn
male;80;184;bluegray;brown;43;;2;;yes;Secondary;169;no;Upper Secondary;181;no;Scorpio
male;80;183;blue;brown;45;2;2;2;no;Secondary;160;yes;Secondary;190;yes;Pisces
male;57;175;green;brown;40;;3;2;no;Secondary;165;no;Upper Secondary;178;no;Cancer
male;70;176;blue;blonde;42;;3;3;yes;Secondary;155;no;Secondary;182;no;Sagittarius
male;53;176;blue;blonde;42;;3;3;yes;Degree;165;no;Degree;165;no;Libra
male;115;184;brown;brown;45;3;1;3;yes;Degree;170;no;Degree;180;no;Pisces
male;54;161;brown;brown;40;3;1;2;no;Secondary;148;no;Secondary;157;no;Scorpio
male;87;185;brown;brown;43;;2;1;no;Secondary;158;no;Secondary;183;no;Libra
male;62;176;brown;brown;41;4;2;2;yes;Secondary;160;no;Secondary;175;no;Libra
male;87;184;brown;black;47;3;4;;yes;Degree;169;no;Secondary;160;no;Virgo
male;65;175;darkbrown;darkbrown;43;3;4;4;no;Upper Secondary;160;no;Degree;175;yes;Libra
male;48;160;green;brown;39;;1;1;yes;Secondary;150;no;Secondary;173;no;Scorpio
male;90;180;blue;brown;43;2;2;2;yes;Secondary;160;no;Secondary;175;no;Gemini
female;70;170;brown;brown;40;2;4;3;no;Upper Secondary;165;no;Secondary;181;no;Pisces
male;78;175;blue;blonde;45;2;3;1;yes;Secondary;160;no;Secondary;170;yes;Libra
male;68;179;brown;blonde;42;1;1;1;yes;Secondary;172;no;Secondary;175;yes;Cancer
male;91;189;brown;brown;43;2;2;1;yes;Secondary;155;no;Secondary;176;no;Aquarius
male;82;187;brown;brown;43;4;1;2;yes;Degree;168;no;Degree;174;no;Leo
male;80;189;bluegreen;darkblonde;;2;4;3;no;Degree;165;no;Upper Secondary;180;no;Aquarius
male;67;173;green;blonde;42;4;2;3;yes;Secondary;167;no;Degree;172;no;Cancer
male;70;185;blue;brown;42;1;3;3;no;Secondary;164;yes;Degree;180;no;Gemini
female;48;168;brown;black;36;2;2;2;no;Upper Secondary;155;no;Upper Secondary;179;yes;Aries
female;58;163;brown;brown;39;2;3;2;no;Secondary;160;no;Secondary;175;yes;Cancer
male;78;178;blue;brown;43;3;2;3;yes;Upper Secondary;160;no;Upper Secondary;180;no;Gemini
female;53;166;blue;brown;39;1;2;3;no;Secondary;175;no;Degree;175;no;Aries
female;60;173;brown;brown;39;;2;4;no;Degree;164;no;Degree;190;no;Aries
female;54;167;blue;darkblonde;38;2;3;;no;Degree;166;no;Upper Secondary;178;no;Taurus
male;92;176;black;black;43;;2;2;yes;Secondary;163;no;Secondary;173;yes;Gemini
female;60;168;gray;brown;37;4;1;2;yes;Secondary;172;no;Degree;175;no;Capricorn
male;60;176;brown;black;43;3;2;1;no;Secondary;;no;Secondary;176;no;Capricorn
male;70;174;blue;brown;42;1;3;4;yes;Degree;165;no;Degree;165;yes;Aquarius
female;75;183;green;red;41;2;3;;yes;Secondary;;no;;;;Sagittarius
male;80;196;blue;brown;45;2;4;4;no;Secondary;170;no;Secondary;185;no;Taurus
male;74;175;blue;brown;42;;;;no;Secondary;165;no;Secondary;168;no;Scorpio
female;60;173;blue;blonde;40;;2;4;yes;Secondary;170;no;Upper Secondary;;no;Virgo
female;65;173;blue;blonde;39;2;;4;no;Secondary;160;no;Upper Secondary;185;yes;Gemini
male;68;181;brown;brown;44;2;1;1;no;Upper Secondary;168;no;Upper Secondary;178;yes;Aquarius
male;58;168;brown;brown;41;1;3;4;no;Secondary;160;no;Upper Secondary;;;Libra
female;70;170;blue;brown;40;1;1;3;no;Secondary;165;no;Degree;172;no;Libra
male;70;178;green;brown;41;2;3;4;no;Secondary;164;no;Secondary;168;no;Sagittarius
male;72;182;blue;blonde;44;1;1;1;no;Upper Secondary;164;no;Degree;172;no;Cancer
male;69;180;blue;blonde;43;1;1;;yes;Degree;168;no;Degree;170;no;Taurus
male;65;175;brown;black;42;4;1;1;no;Degree;160;no;Degree;170;no;Capricorn
male;90;176;gray;blonde;41;;1;;no;Secondary;165;no;Upper Secondary;167;no;Taurus
male;70;175;green;brown;42;1;3;4;yes;Degree;165;no;Degree;168;yes;Aquarius
male;76;178;green;brown;41;2;3;3;yes;;168;no;;174;yes;Taurus
female;50;164;brown;brown;36;1;1;1;yes;Upper Secondary;162;no;Upper Secondary;175;no;Capricorn
female;48;168;blue;blonde;38;1;3;3;no;Upper Secondary;162;no;Upper Secondary;175;no;Aries
male;80;181;blue;brown;43;3;2;3;no;Secondary;159;yes;Secondary;172;no;Sagittarius
male;74;185;blue;brown;42;;2;;no;Secondary;160;no;Secondary;179;no;Pisces
male;77;171;blue;brown;43;1;2;2;no;Upper Secondary;165;no;Secondary;191;no;Sagittarius
male;65;182;brown;brown;41;3;4;4;no;Secondary;165;no;Upper Secondary;175;no;Leo
male;78;191;brown;brown;44;;1;1;no;Upper Secondary;175;no;Secondary;192;yes;Scorpio
male;66;184;blue;blonde;43;3;3;2;no;Degree;168;no;Degree;172;yes;Scorpio
male;64;173;brown;brown;41;1;1;1;no;Secondary;156;no;Degree;170;no;Aquarius
male;65;177;brown;brown;42;3;2;2;yes;Degree;165;no;Degree;179;no;Leo
male;74;185;brown;black;45;1;4;4;no;Secondary;175;no;Secondary;180;no;Leo
male;68;186;blue;brown;43;;;;no;Secondary;165;no;Secondary;185;no;Gemini
male;68;176;brown;brown;43;2;3;2;yes;Secondary;159;yes;Secondary;183;no;Cancer
male;70;170;blue;brown;42;2;1;1;yes;Degree;175;no;Degree;165;no;Cancer
male;63;169;green;brown;40;;;;yes;Secondary;158;no;Secondary;167;no;Scorpio
female;48;165;gray;brown;37;3;4;3;no;Secondary;170;no;Secondary;170;no;Gemini
female;56;170;bluegray;white;39;1;2;3;no;Upper Secondary;180;no;Secondary;165;no;Leo
male;67;177;blue;blonde;42;4;3;3;no;Secondary;167;no;Secondary;168;yes;Gemini
male;64;175;green;brown;42;2;2;1;yes;Secondary;161;no;Secondary;174;no;Capricorn
female;60;161;brown;black;38;1;2;3;no;Secondary;167;no;Secondary;179;no;Aries
female;57;172;brown;brown;39;1;3;;no;Upper Secondary;180;yes;Upper Secondary;170;no;Leo
female;52;167;green;brown;37;1;1;2;no;Secondary;175;no;Secondary;168;no;Libra
female;62;172;green;blonde;38;1;1;1;no;Secondary;165;yes;Upper Secondary;172;no;Capricorn
male;73;180;brown;brown;41;1;4;4;no;Secondary;176;yes;Upper Secondary;168;no;Capricorn
male;67;184;brown;brown;42;1;1;2;yes;Secondary;171;no;Degree;171;yes;Aries
female;49;172;brown;brown;38;2;2;2;no;Secondary;166;no;Secondary;175;yes;Cancer
female;52;167;brown;brown;37;1;3;2;no;Secondary;176;yes;Secondary;170;yes;Pisces
female;65;170;greenbrown;blonde;38;1;1;;yes;Degree;175;yes;Degree;180;no;Virgo
female;55;172;blue;brown;40;4;2;4;yes;Secondary;173;yes;Secondary;180;yes;Aries
female;51;164;brown;brown;38;2;4;2;no;Degree;168;no;Degree;174;no;Taurus
female;56;173;blue;brown;38;1;2;1;yes;Secondary;160;no;Secondary;165;no;Capricorn
male;67;170;brown;brown;40;;3;;yes;Secondary;156;no;Secondary;165;no;Gemini
male;63;179;green;brown;43;;2;2;no;Upper Secondary;162;yes;Secondary;186;yes;Cancer
male;68;184;blue;darkbrown;42;3;3;2;no;Upper Secondary;174;no;Upper Secondary;188;no;Pisces
male;90;200;brown;brown;50;1;1;1;no;Secondary;175;no;Upper Secondary;180;yes;Scorpio
male;65;170;blue;blonde;41;2;2;3;no;Secondary;155;no;Secondary;180;no;Scorpio
female;67;161;brown;brown;39;1;2;3;yes;Degree;165;no;Upper Secondary;188;no;Pisces
male;72;174;blue;brown;42;2;3;4;yes;Degree;165;no;Degree;168;yes;Aquarius
male;72;183;brown;brown;43;2;3;3;yes;Secondary;165;no;Upper Secondary;180;no;Leo
female;57;163;blue;darkblonde;38;;1;2;no;Secondary;;no;Secondary;;no;Aries
male;60;170;brown;brown;42;;;;yes;Secondary;160;no;Upper Secondary;180;no;Libra
male;65;180;green;brown;42;2;2;2;no;Upper Secondary;165;yes;Secondary;187;yes;Scorpio
male;73;183;brown;darkbrown;42;1;4;;no;Secondary;170;no;Secondary;170;no;Pisces
female;60;174;blue;blonde;41;2;1;;no;Upper Secondary;165;no;Degree;;;Taurus
male;72;175;green;graybrown;43;;;;yes;Secondary;160;no;Upper Secondary;180;no;Gemini
male;76;178;brown;brown;43;4;2;4;no;Upper Secondary;170;no;Upper Secondary;175;no;Taurus
male;86;180;green;brown;43;1;1;1;yes;Degree;160;no;Degree;176;no;Aquarius
male;70;182;brown;brown;43;1;2;2;no;Secondary;159;no;Secondary;173;no;Leo
male;70;181;brown;redbrown;43;;2;3;no;Upper Secondary;175;yes;Secondary;180;yes;Pisces
male;75;175;brown;brown;42;3;3;3;no;Degree;165;no;Degree;182;no;Aquarius
male;70;177;blue;brown;42;;1;;yes;;;;;;;Scorpio
male;70;174;bluegreen;blondebrown;42;1;3;4;yes;Degree;172;yes;Degree;185;no;Gemini
male;52;173;brown;black;41;3;;3;yes;Secondary;155;no;Secondary;172;no;Cancer
male;45;190;blue;brown;42;3;2;2;no;Secondary;174;no;Upper Secondary;180;yes;Aries
male;78;180;graygreen;brown;44;4;2;4;no;Upper Secondary;160;yes;Secondary;190;no;Leo
male;65;180;brown;darkbrown;44;4;4;4;no;Upper Secondary;165;no;Degree;185;no;Leo
male;92;182;bluegray;brown;44;1;1;3;no;Secondary;174;yes;Upper Secondary;176;yes;Virgo
male;65;173;brown;brown;43;1;1;1;no;Secondary;165;no;Secondary;178;no;Pisces
female;53;163;brown;brown;39;1;1;1;no;Degree;169;yes;Degree;169;yes;Aries
female;56;170;brown;brown;39;1;1;2;no;Degree;164;yes;Degree;180;no;Pisces
male;70;183;blue;blonde;42;3;2;;no;Degree;170;no;Degree;180;no;Virgo
male;71;191;blue;blonde;44;2;4;4;no;Secondary;169;no;Degree;175;yes;Virgo
female;54;174;blue;brown;40;1;2;1;no;Degree;168;yes;Degree;178;no;Gemini
female;56;170;darkbrown;darkbrown;42;3;2;4;yes;Degree;162;yes;Degree;185;no;Gemini
male;76;193;bluegray;blonde;44;3;3;3;yes;Secondary;172;no;Secondary;181;no;Cancer
male;80;186;bluegray;brown;42;4;3;2;no;Degree;170;no;Degree;180;no;Aries
male;95;185;brown;brown;45;1;2;2;no;Secondary;170;no;Secondary;182;no;Gemini
female;54;164;green;brown;38;3;1;2;no;Secondary;165;no;Secondary;175;yes;Aries
male;75;180;brown;brown;45;4;3;4;no;Secondary;160;no;Secondary;180;no;Sagittarius
female;51;164;brown;brown;38;2;4;2;no;Degree;168;no;Degree;174;no;Taurus
male;76;178;brown;brown;43;4;2;4;no;Upper Secondary;170;no;Upper Secondary;175;no;Taurus
female;56;170;darkbrown;darkbrown;42;3;2;4;yes;Degree;162;yes;Degree;185;no;Gemini
male;95;185;brown;brown;45;1;2;2;no;Secondary;170;no;Secondary;182;no;Gemini
female;60;169;brown;darkbrown;40;;3;1;yes;;167;yes;;170;no;Virgo
male;67;176;brown;white;41;1;1;;no;Degree;168;no;Degree;169;no;Aquarius
male;68;170;brown;brown;41;3;3;3;no;Secondary;160;no;Secondary;162;no;Gemini
male;80;185;gray;brown;43;3;2;4;no;Secondary;175;yes;Upper Secondary;181;no;Scorpio
female;58;176;brown;black;39;2;3;3;no;Secondary;165;no;Secondary;183;no;Libra
male;68;178;blue;blonde;43;2;3;2;yes;Upper Secondary;165;no;Degree;175;no;Scorpio
male;90;195;green;brown;47;3;2;3;yes;Secondary;170;no;Degree;190;no;Aries
male;78;183;blue;blonde;44;3;2;2;yes;Secondary;160;no;Secondary;170;yes;Scorpio
female;46;160;brown;brown;37;2;2;3;no;Secondary;160;no;Secondary;170;yes;Virgo
male;99;189;blue;brown;47;4;2;;no;Upper Secondary;173;no;Secondary;172;no;Taurus
male;68;173;brown;brown;43;2;4;4;no;Secondary;159;no;Secondary;171;yes;Leo
female;54;160;blue;brown;38;4;3;4;no;Upper Secondary;158;no;Secondary;170;no;Sagittarius
female;60;176;brown;black;39;2;4;3;no;Secondary;165;no;Secondary;182;no;Cancer
male;62;174;green;brown;42;1;3;4;yes;Secondary;165;no;Secondary;185;no;Taurus
male;73;185;brown;brown;43;2;3;3;no;Secondary;163;no;Upper Secondary;181;yes;Leo
female;68;174;blue;brown;38;1;2;4;no;Upper Secondary;175;yes;Degree;186;yes;Gemini
male;73;193;green;brown;44;1;4;2;no;Secondary;175;no;Secondary;180;yes;Pisces
female;53;175;green;darkblonde;38;4;3;3;yes;Secondary;168;no;Secondary;175;no;Scorpio
female;65;176;brown;brown;41;1;1;1;no;Upper Secondary;164;no;Secondary;178;no;Gemini
female;55;156;bluegray;lightbrown;38;3;4;;no;Degree;158;no;Degree;173;no;Leo
male;75;177;green;brown;43;3;4;4;no;Upper Secondary;165;no;Degree;170;no;Pisces
male;75;181;green;brown;43;2;3;2;yes;Secondary;171;no;Secondary;179;no;Leo
male;72;168;blue;brown;39;2;4;4;no;Upper Secondary;158;no;Degree;162;no;Capricorn
female;66;181;green;darkbrown;41;4;3;4;no;Upper Secondary;175;no;Secondary;180;no;Gemini
male;50;160;brown;brown;38;1;2;1;no;Degree;163;no;Degree;180;no;Aquarius
male;65;180;bluegray;brown;42;3;2;3;no;Upper Secondary;160;yes;Degree;180;yes;Virgo
male;95;180;brown;brown;45;2;3;3;no;Secondary;160;no;Secondary;160;yes;Virgo
female;49;155;brown;brown;37;1;1;1;no;Upper Secondary;161;no;Degree;162;yes;Aquarius
female;52;164;bluegray;black;37;2;3;3;yes;Secondary;161;yes;Secondary;180;no;Capricorn
male;75;175;brown;black;42;1;1;1;yes;Degree;165;no;Degree;170;no;Virgo
female;64;181;greenbrown;lightbrown;41;2;2;3;no;Secondary;179;no;Secondary;176;yes;Leo
male;73;176;blue;brown;42;1;2;2;no;Upper Secondary;165;no;Upper Secondary;180;no;Virgo
male;89;177;green;black;43;1;;1;no;Secondary;163;no;Secondary;172;yes;Pisces
male;63;178;green;brown;43;;2;2;no;Degree;162;yes;Secondary;184;yes;Cancer
male;72;186;brown;brown;42;2;2;1;yes;Upper Secondary;165;no;Secondary;178;no;Aquarius
female;65;158;brown;blonde;36;1;1;1;no;Upper Secondary;150;no;Degree;170;no;Leo
male;85;176;brown;black;43;3;2;2;yes;Secondary;161;no;Secondary;175;no;Gemini
male;75;182;brown;brown;43;4;4;4;yes;Secondary;170;no;Secondary;180;no;Gemini
male;85;191;brown;brown;44;4;3;4;yes;Secondary;172;no;Secondary;175;no;Aquarius
female;61;163;brown;darkbrown;38;;3;3;no;Degree;159;no;Secondary;183;no;Taurus
male;62;180;brown;brown;42;4;2;2;no;Upper Secondary;170;no;Degree;178;no;Cancer
male;65;177;brown;brown;41;3;3;4;yes;Secondary;160;no;Degree;166;no;Virgo
male;76;178;graygreen;brown;43;1;3;3;no;Secondary;;no;Upper Secondary;;no;Sagittarius
male;78;178;green;brown;43;1;2;2;no;Secondary;172;no;Degree;186;no;Pisces
male;65;178;brown;brown;45;3;2;3;;Secondary;160;;Secondary;;;Aries
male;77;183;blue;brown;44;3;4;3;yes;Secondary;160;no;Upper Secondary;193;no;Cancer
male;90;189;black;black;44;3;4;2;no;Degree;170;no;Degree;190;no;Pisces
male;75;188;brown;redblonde;49;2;1;2;no;Upper Secondary;169;no;Degree;180;no;Aries
male;60;175;brown;black;42;1;4;2;no;Upper Secondary;165;no;Degree;170;no;Aries
male;83;183;black;black;44;2;2;3;yes;Upper Secondary;169;no;Upper Secondary;179;no;Aquarius
male;68;172;brown;black;41;3;;4;no;Degree;160;no;Degree;170;no;Taurus
male;75;175;blue;blonde;45;3;3;1;yes;Secondary;170;no;Secondary;175;yes;Libra
female;60;169;brown;brown;39;1;;1;no;Upper Secondary;160;no;Degree;182;yes;Scorpio
female;65;174;blue;red;39;1;4;2;no;Secondary;167;no;Secondary;175;no;Scorpio
male;78;183;brown;brown;42;3;;4;no;Upper Secondary;172;yes;Secondary;176;yes;Sagittarius
male;72;182;brown;darkbrown;43;4;4;2;no;Upper Secondary;170;no;Upper Secondary;180;yes;Sagittarius
male;81;180;brown;gray;44;1;1;1;no;Upper Secondary;160;no;Upper Secondary;165;no;Libra
male;89;185;brown;brown;45;3;1;2;no;Degree;179;no;Secondary;172;yes;Sagittarius
male;60;182;blue;darkblonde;42;1;4;2;yes;Upper Secondary;180;no;Upper Secondary;174;no;Libra
male;84;180;brown;brown;42;2;2;2;yes;Secondary;167;yes;Secondary;178;no;Taurus
female;49;164;green;lightbrown;37;3;3;4;no;Degree;168;no;Upper Secondary;167;yes;Leo
male;75;180;brown;brown;43;;3;2;yes;Upper Secondary;168;no;Upper Secondary;186;no;Gemini
male;65;173;blue;brown;42;3;4;4;yes;Upper Secondary;169;yes;Degree;180;no;Leo
male;75;175;brown;black;42;3;4;3;yes;Upper Secondary;165;yes;Upper Secondary;195;no;
male;90;183;bluegreen;brown;42;4;1;3;no;Secondary;165;no;Secondary;185;no;Virgo
